"PrecursorName","Replicate","Total.Area"
"01_malic acid","IMS_20V_HAHM_36h_R1_07",247507
"01_malic acid","IMS_20V_HAHM_36h_R2_08",267129
"01_malic acid","IMS_20V_HAHM_36h_R3_09",354151
"01_malic acid","IMS_20V_HAHM_60h_R1_19",225640
"01_malic acid","IMS_20V_HAHM_60h_R2_20",280159
"01_malic acid","IMS_20V_HAHM_60h_R3_21",211845
"01_malic acid","IMS_20V_HALM_36h_R1_04",608504
"01_malic acid","IMS_20V_HALM_36h_R2_05",591077
"01_malic acid","IMS_20V_HALM_36h_R3_06",657735
"01_malic acid","IMS_20V_HALM_60h_R1_16",215288
"01_malic acid","IMS_20V_HALM_60h_R2_17",210184
"01_malic acid","IMS_20V_HALM_60h_R3_18",134867
"01_malic acid","IMS_20V_LAHM_36h_R1_10",229755
"01_malic acid","IMS_20V_LAHM_36h_R2_11",240485
"01_malic acid","IMS_20V_LAHM_36h_R3_12",227794
"01_malic acid","IMS_20V_LAHM_60h_R1_22",204511
"01_malic acid","IMS_20V_LAHM_60h_R2_23",135823
"01_malic acid","IMS_20V_LAHM_60h_R3_24",242822
"01_malic acid","IMS_20V_LALM_36h_R1_01",421566
"01_malic acid","IMS_20V_LALM_36h_R2_02",362986
"01_malic acid","IMS_20V_LALM_36h_R3_03",390093
"01_malic acid","IMS_20V_LALM_60h_R1_13",416399
"01_malic acid","IMS_20V_LALM_60h_R2_14",375555
"01_malic acid","IMS_20V_LALM_60h_R3_15",425770
"01_malic acid","IMS_40V_HAHM_36h_R1_07",232273
"01_malic acid","IMS_40V_HAHM_36h_R2_08",219671
"01_malic acid","IMS_40V_HAHM_36h_R3_09",316580
"01_malic acid","IMS_40V_HAHM_60h_R1_19",221841
"01_malic acid","IMS_40V_HAHM_60h_R2_20",311028
"01_malic acid","IMS_40V_HAHM_60h_R3_21",202357
"01_malic acid","IMS_40V_HALM_36h_R1_04",560006
"01_malic acid","IMS_40V_HALM_36h_R2_05",576618
"01_malic acid","IMS_40V_HALM_36h_R3_06",598049
"01_malic acid","IMS_40V_HALM_60h_R1_16",231088
"01_malic acid","IMS_40V_HALM_60h_R2_17",180481
"01_malic acid","IMS_40V_HALM_60h_R3_18",143654
"01_malic acid","IMS_40V_LAHM_36h_R1_10",241765
"01_malic acid","IMS_40V_LAHM_36h_R2_11",218286
"01_malic acid","IMS_40V_LAHM_36h_R3_12",248627
"01_malic acid","IMS_40V_LAHM_60h_R1_22",183656
"01_malic acid","IMS_40V_LAHM_60h_R2_23",118872
"01_malic acid","IMS_40V_LAHM_60h_R3_24",206497
"01_malic acid","IMS_40V_LALM_36h_R1_01",373342
"01_malic acid","IMS_40V_LALM_36h_R2_02",378016
"01_malic acid","IMS_40V_LALM_36h_R3_03",379304
"01_malic acid","IMS_40V_LALM_60h_R1_13",357424
"01_malic acid","IMS_40V_LALM_60h_R2_14",363686
"01_malic acid","IMS_40V_LALM_60h_R3_15",363650
"05_isocitric acid","IMS_20V_HAHM_36h_R1_07",3697155
"05_isocitric acid","IMS_20V_HAHM_36h_R2_08",4724532
"05_isocitric acid","IMS_20V_HAHM_36h_R3_09",1594371
"05_isocitric acid","IMS_20V_HAHM_60h_R1_19",9045393
"05_isocitric acid","IMS_20V_HAHM_60h_R2_20",6378143
"05_isocitric acid","IMS_20V_HAHM_60h_R3_21",4524818
"05_isocitric acid","IMS_20V_HALM_36h_R1_04",3798997
"05_isocitric acid","IMS_20V_HALM_36h_R2_05",2520054
"05_isocitric acid","IMS_20V_HALM_36h_R3_06",2931320
"05_isocitric acid","IMS_20V_HALM_60h_R1_16",4122586
"05_isocitric acid","IMS_20V_HALM_60h_R2_17",3654852
"05_isocitric acid","IMS_20V_HALM_60h_R3_18",3827551
"05_isocitric acid","IMS_20V_LAHM_36h_R1_10",3452841
"05_isocitric acid","IMS_20V_LAHM_36h_R2_11",3051056
"05_isocitric acid","IMS_20V_LAHM_36h_R3_12",1409492
"05_isocitric acid","IMS_20V_LAHM_60h_R1_22",4745460
"05_isocitric acid","IMS_20V_LAHM_60h_R2_23",3399342
"05_isocitric acid","IMS_20V_LAHM_60h_R3_24",2106317
"05_isocitric acid","IMS_20V_LALM_36h_R1_01",1593710
"05_isocitric acid","IMS_20V_LALM_36h_R2_02",4549457
"05_isocitric acid","IMS_20V_LALM_36h_R3_03",1538696
"05_isocitric acid","IMS_20V_LALM_60h_R1_13",4557388
"05_isocitric acid","IMS_20V_LALM_60h_R2_14",3898117
"05_isocitric acid","IMS_20V_LALM_60h_R3_15",4752269
"05_isocitric acid","IMS_40V_HAHM_36h_R1_07",1293132
"05_isocitric acid","IMS_40V_HAHM_36h_R2_08",2720472
"05_isocitric acid","IMS_40V_HAHM_36h_R3_09",1121137
"05_isocitric acid","IMS_40V_HAHM_60h_R1_19",1438627
"05_isocitric acid","IMS_40V_HAHM_60h_R2_20",2776087
"05_isocitric acid","IMS_40V_HAHM_60h_R3_21",3997128
"05_isocitric acid","IMS_40V_HALM_36h_R1_04",2240493
"05_isocitric acid","IMS_40V_HALM_36h_R2_05",2129428
"05_isocitric acid","IMS_40V_HALM_36h_R3_06",1426614
"05_isocitric acid","IMS_40V_HALM_60h_R1_16",2556725
"05_isocitric acid","IMS_40V_HALM_60h_R2_17",2169865
"05_isocitric acid","IMS_40V_HALM_60h_R3_18",1080603
"05_isocitric acid","IMS_40V_LAHM_36h_R1_10",2824552
"05_isocitric acid","IMS_40V_LAHM_36h_R2_11",1919014
"05_isocitric acid","IMS_40V_LAHM_36h_R3_12",1712965
"05_isocitric acid","IMS_40V_LAHM_60h_R1_22",2669203
"05_isocitric acid","IMS_40V_LAHM_60h_R2_23",2538236
"05_isocitric acid","IMS_40V_LAHM_60h_R3_24",2035064
"05_isocitric acid","IMS_40V_LALM_36h_R1_01",1107373
"05_isocitric acid","IMS_40V_LALM_36h_R2_02",3184256
"05_isocitric acid","IMS_40V_LALM_36h_R3_03",1429643
"05_isocitric acid","IMS_40V_LALM_60h_R1_13",2980496
"05_isocitric acid","IMS_40V_LALM_60h_R2_14",2382218
"05_isocitric acid","IMS_40V_LALM_60h_R3_15",3472997
"07_succinic acid","IMS_20V_HAHM_36h_R1_07",32841
"07_succinic acid","IMS_20V_HAHM_36h_R2_08",10050
"07_succinic acid","IMS_20V_HAHM_36h_R3_09",32077
"07_succinic acid","IMS_20V_HAHM_60h_R1_19",26942
"07_succinic acid","IMS_20V_HAHM_60h_R2_20",8848
"07_succinic acid","IMS_20V_HAHM_60h_R3_21",16339
"07_succinic acid","IMS_20V_HALM_36h_R1_04",45287
"07_succinic acid","IMS_20V_HALM_36h_R2_05",34175
"07_succinic acid","IMS_20V_HALM_36h_R3_06",40767
"07_succinic acid","IMS_20V_HALM_60h_R1_16",22118
"07_succinic acid","IMS_20V_HALM_60h_R2_17",19949
"07_succinic acid","IMS_20V_HALM_60h_R3_18",15517
"07_succinic acid","IMS_20V_LAHM_36h_R1_10",32044
"07_succinic acid","IMS_20V_LAHM_36h_R2_11",33174
"07_succinic acid","IMS_20V_LAHM_36h_R3_12",24843
"07_succinic acid","IMS_20V_LAHM_60h_R1_22",16666
"07_succinic acid","IMS_20V_LAHM_60h_R2_23",16524
"07_succinic acid","IMS_20V_LAHM_60h_R3_24",17752
"07_succinic acid","IMS_20V_LALM_36h_R1_01",70505
"07_succinic acid","IMS_20V_LALM_36h_R2_02",37311
"07_succinic acid","IMS_20V_LALM_36h_R3_03",34101
"07_succinic acid","IMS_20V_LALM_60h_R1_13",40786
"07_succinic acid","IMS_20V_LALM_60h_R2_14",56124
"07_succinic acid","IMS_20V_LALM_60h_R3_15",49043
"07_succinic acid","IMS_40V_HAHM_36h_R1_07",34054
"07_succinic acid","IMS_40V_HAHM_36h_R2_08",22616
"07_succinic acid","IMS_40V_HAHM_36h_R3_09",24871
"07_succinic acid","IMS_40V_HAHM_60h_R1_19",17653
"07_succinic acid","IMS_40V_HAHM_60h_R2_20",10144
"07_succinic acid","IMS_40V_HAHM_60h_R3_21",11236
"07_succinic acid","IMS_40V_HALM_36h_R1_04",42441
"07_succinic acid","IMS_40V_HALM_36h_R2_05",28643
"07_succinic acid","IMS_40V_HALM_36h_R3_06",44558
"07_succinic acid","IMS_40V_HALM_60h_R1_16",13393
"07_succinic acid","IMS_40V_HALM_60h_R2_17",13317
"07_succinic acid","IMS_40V_HALM_60h_R3_18",7910
"07_succinic acid","IMS_40V_LAHM_36h_R1_10",14322
"07_succinic acid","IMS_40V_LAHM_36h_R2_11",23648
"07_succinic acid","IMS_40V_LAHM_36h_R3_12",24195
"07_succinic acid","IMS_40V_LAHM_60h_R1_22",14064
"07_succinic acid","IMS_40V_LAHM_60h_R2_23",15721
"07_succinic acid","IMS_40V_LAHM_60h_R3_24",19983
"07_succinic acid","IMS_40V_LALM_36h_R1_01",43123
"07_succinic acid","IMS_40V_LALM_36h_R2_02",45340
"07_succinic acid","IMS_40V_LALM_36h_R3_03",41042
"07_succinic acid","IMS_40V_LALM_60h_R1_13",50157
"07_succinic acid","IMS_40V_LALM_60h_R2_14",51169
"07_succinic acid","IMS_40V_LALM_60h_R3_15",30025
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HAHM_36h_R1_07",5933
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HAHM_36h_R2_08",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HAHM_36h_R3_09",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HAHM_60h_R1_19",5129
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HAHM_60h_R2_20",1260
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HAHM_60h_R3_21",1238
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HALM_36h_R1_04",4438
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HALM_36h_R2_05",2527
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HALM_36h_R3_06",6955
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HALM_60h_R1_16",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HALM_60h_R2_17",541
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_HALM_60h_R3_18",515
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LAHM_36h_R1_10",2197
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LAHM_36h_R2_11",141
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LAHM_36h_R3_12",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LAHM_60h_R1_22",328
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LAHM_60h_R2_23",1739
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LAHM_60h_R3_24",915
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LALM_36h_R1_01",1285
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LALM_36h_R2_02",3573
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LALM_36h_R3_03",7061
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LALM_60h_R1_13",23693
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LALM_60h_R2_14",33930
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LALM_60h_R3_15",18104
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HAHM_36h_R1_07",5069
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HAHM_36h_R2_08",1115
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HAHM_36h_R3_09",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HAHM_60h_R1_19",5356
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HAHM_60h_R2_20",3647
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HAHM_60h_R3_21",3295
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HALM_36h_R1_04",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HALM_36h_R2_05",10240
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HALM_36h_R3_06",423
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HALM_60h_R1_16",1889
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HALM_60h_R2_17",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_HALM_60h_R3_18",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LAHM_36h_R1_10",NA
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LAHM_36h_R2_11",5850
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LAHM_36h_R3_12",1718
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LAHM_60h_R1_22",2595
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LAHM_60h_R2_23",6729
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LAHM_60h_R3_24",1747
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LALM_36h_R1_01",4930
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LALM_36h_R2_02",680
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LALM_36h_R3_03",3527
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LALM_60h_R1_13",23629
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LALM_60h_R2_14",34941
"08_alpha-ketoglutaric acid (aKG)","IMS_40V_LALM_60h_R3_15",21684
"11_fumaric acid","IMS_20V_HAHM_36h_R1_07",51718
"11_fumaric acid","IMS_20V_HAHM_36h_R2_08",57217
"11_fumaric acid","IMS_20V_HAHM_36h_R3_09",79932
"11_fumaric acid","IMS_20V_HAHM_60h_R1_19",40728
"11_fumaric acid","IMS_20V_HAHM_60h_R2_20",56336
"11_fumaric acid","IMS_20V_HAHM_60h_R3_21",52267
"11_fumaric acid","IMS_20V_HALM_36h_R1_04",123022
"11_fumaric acid","IMS_20V_HALM_36h_R2_05",135426
"11_fumaric acid","IMS_20V_HALM_36h_R3_06",123843
"11_fumaric acid","IMS_20V_HALM_60h_R1_16",61957
"11_fumaric acid","IMS_20V_HALM_60h_R2_17",48673
"11_fumaric acid","IMS_20V_HALM_60h_R3_18",40676
"11_fumaric acid","IMS_20V_LAHM_36h_R1_10",50731
"11_fumaric acid","IMS_20V_LAHM_36h_R2_11",58012
"11_fumaric acid","IMS_20V_LAHM_36h_R3_12",50997
"11_fumaric acid","IMS_20V_LAHM_60h_R1_22",46756
"11_fumaric acid","IMS_20V_LAHM_60h_R2_23",29146
"11_fumaric acid","IMS_20V_LAHM_60h_R3_24",61716
"11_fumaric acid","IMS_20V_LALM_36h_R1_01",109275
"11_fumaric acid","IMS_20V_LALM_36h_R2_02",112372
"11_fumaric acid","IMS_20V_LALM_36h_R3_03",81664
"11_fumaric acid","IMS_20V_LALM_60h_R1_13",77125
"11_fumaric acid","IMS_20V_LALM_60h_R2_14",81615
"11_fumaric acid","IMS_20V_LALM_60h_R3_15",99287
"11_fumaric acid","IMS_40V_HAHM_36h_R1_07",52313
"11_fumaric acid","IMS_40V_HAHM_36h_R2_08",57479
"11_fumaric acid","IMS_40V_HAHM_36h_R3_09",69291
"11_fumaric acid","IMS_40V_HAHM_60h_R1_19",53898
"11_fumaric acid","IMS_40V_HAHM_60h_R2_20",54871
"11_fumaric acid","IMS_40V_HAHM_60h_R3_21",47390
"11_fumaric acid","IMS_40V_HALM_36h_R1_04",121780
"11_fumaric acid","IMS_40V_HALM_36h_R2_05",143986
"11_fumaric acid","IMS_40V_HALM_36h_R3_06",147770
"11_fumaric acid","IMS_40V_HALM_60h_R1_16",51265
"11_fumaric acid","IMS_40V_HALM_60h_R2_17",39909
"11_fumaric acid","IMS_40V_HALM_60h_R3_18",36400
"11_fumaric acid","IMS_40V_LAHM_36h_R1_10",58459
"11_fumaric acid","IMS_40V_LAHM_36h_R2_11",69245
"11_fumaric acid","IMS_40V_LAHM_36h_R3_12",57414
"11_fumaric acid","IMS_40V_LAHM_60h_R1_22",23288
"11_fumaric acid","IMS_40V_LAHM_60h_R2_23",28623
"11_fumaric acid","IMS_40V_LAHM_60h_R3_24",47511
"11_fumaric acid","IMS_40V_LALM_36h_R1_01",91650
"11_fumaric acid","IMS_40V_LALM_36h_R2_02",89776
"11_fumaric acid","IMS_40V_LALM_36h_R3_03",87614
"11_fumaric acid","IMS_40V_LALM_60h_R1_13",79985
"11_fumaric acid","IMS_40V_LALM_60h_R2_14",106892
"11_fumaric acid","IMS_40V_LALM_60h_R3_15",86529
"14_citramalic acid","IMS_20V_HAHM_36h_R1_07",139832
"14_citramalic acid","IMS_20V_HAHM_36h_R2_08",135740
"14_citramalic acid","IMS_20V_HAHM_36h_R3_09",127768
"14_citramalic acid","IMS_20V_HAHM_60h_R1_19",128547
"14_citramalic acid","IMS_20V_HAHM_60h_R2_20",100893
"14_citramalic acid","IMS_20V_HAHM_60h_R3_21",92725
"14_citramalic acid","IMS_20V_HALM_36h_R1_04",171830
"14_citramalic acid","IMS_20V_HALM_36h_R2_05",163645
"14_citramalic acid","IMS_20V_HALM_36h_R3_06",125103
"14_citramalic acid","IMS_20V_HALM_60h_R1_16",131451
"14_citramalic acid","IMS_20V_HALM_60h_R2_17",85221
"14_citramalic acid","IMS_20V_HALM_60h_R3_18",38052
"14_citramalic acid","IMS_20V_LAHM_36h_R1_10",85437
"14_citramalic acid","IMS_20V_LAHM_36h_R2_11",127580
"14_citramalic acid","IMS_20V_LAHM_36h_R3_12",93925
"14_citramalic acid","IMS_20V_LAHM_60h_R1_22",75057
"14_citramalic acid","IMS_20V_LAHM_60h_R2_23",70941
"14_citramalic acid","IMS_20V_LAHM_60h_R3_24",101281
"14_citramalic acid","IMS_20V_LALM_36h_R1_01",149540
"14_citramalic acid","IMS_20V_LALM_36h_R2_02",173754
"14_citramalic acid","IMS_20V_LALM_36h_R3_03",197173
"14_citramalic acid","IMS_20V_LALM_60h_R1_13",169438
"14_citramalic acid","IMS_20V_LALM_60h_R2_14",171921
"14_citramalic acid","IMS_20V_LALM_60h_R3_15",144010
"14_citramalic acid","IMS_40V_HAHM_36h_R1_07",140594
"14_citramalic acid","IMS_40V_HAHM_36h_R2_08",116608
"14_citramalic acid","IMS_40V_HAHM_36h_R3_09",142061
"14_citramalic acid","IMS_40V_HAHM_60h_R1_19",116052
"14_citramalic acid","IMS_40V_HAHM_60h_R2_20",129769
"14_citramalic acid","IMS_40V_HAHM_60h_R3_21",87341
"14_citramalic acid","IMS_40V_HALM_36h_R1_04",149261
"14_citramalic acid","IMS_40V_HALM_36h_R2_05",171405
"14_citramalic acid","IMS_40V_HALM_36h_R3_06",133166
"14_citramalic acid","IMS_40V_HALM_60h_R1_16",138685
"14_citramalic acid","IMS_40V_HALM_60h_R2_17",70137
"14_citramalic acid","IMS_40V_HALM_60h_R3_18",45634
"14_citramalic acid","IMS_40V_LAHM_36h_R1_10",125357
"14_citramalic acid","IMS_40V_LAHM_36h_R2_11",138552
"14_citramalic acid","IMS_40V_LAHM_36h_R3_12",84470
"14_citramalic acid","IMS_40V_LAHM_60h_R1_22",78166
"14_citramalic acid","IMS_40V_LAHM_60h_R2_23",72987
"14_citramalic acid","IMS_40V_LAHM_60h_R3_24",91662
"14_citramalic acid","IMS_40V_LALM_36h_R1_01",146081
"14_citramalic acid","IMS_40V_LALM_36h_R2_02",171406
"14_citramalic acid","IMS_40V_LALM_36h_R3_03",183588
"14_citramalic acid","IMS_40V_LALM_60h_R1_13",162120
"14_citramalic acid","IMS_40V_LALM_60h_R2_14",174694
"14_citramalic acid","IMS_40V_LALM_60h_R3_15",140873
"17_glucose 6-phosphate (G6P)","IMS_20V_HAHM_36h_R1_07",2453072
"17_glucose 6-phosphate (G6P)","IMS_20V_HAHM_36h_R2_08",1514258
"17_glucose 6-phosphate (G6P)","IMS_20V_HAHM_36h_R3_09",3247162
"17_glucose 6-phosphate (G6P)","IMS_20V_HAHM_60h_R1_19",2086942
"17_glucose 6-phosphate (G6P)","IMS_20V_HAHM_60h_R2_20",1842224
"17_glucose 6-phosphate (G6P)","IMS_20V_HAHM_60h_R3_21",2125680
"17_glucose 6-phosphate (G6P)","IMS_20V_HALM_36h_R1_04",4076125
"17_glucose 6-phosphate (G6P)","IMS_20V_HALM_36h_R2_05",3572003
"17_glucose 6-phosphate (G6P)","IMS_20V_HALM_36h_R3_06",4107980
"17_glucose 6-phosphate (G6P)","IMS_20V_HALM_60h_R1_16",241262
"17_glucose 6-phosphate (G6P)","IMS_20V_HALM_60h_R2_17",151286
"17_glucose 6-phosphate (G6P)","IMS_20V_HALM_60h_R3_18",335365
"17_glucose 6-phosphate (G6P)","IMS_20V_LAHM_36h_R1_10",3217854
"17_glucose 6-phosphate (G6P)","IMS_20V_LAHM_36h_R2_11",2910463
"17_glucose 6-phosphate (G6P)","IMS_20V_LAHM_36h_R3_12",2325392
"17_glucose 6-phosphate (G6P)","IMS_20V_LAHM_60h_R1_22",2503651
"17_glucose 6-phosphate (G6P)","IMS_20V_LAHM_60h_R2_23",2098811
"17_glucose 6-phosphate (G6P)","IMS_20V_LAHM_60h_R3_24",2166144
"17_glucose 6-phosphate (G6P)","IMS_20V_LALM_36h_R1_01",3097531
"17_glucose 6-phosphate (G6P)","IMS_20V_LALM_36h_R2_02",2741453
"17_glucose 6-phosphate (G6P)","IMS_20V_LALM_36h_R3_03",4175965
"17_glucose 6-phosphate (G6P)","IMS_20V_LALM_60h_R1_13",8246
"17_glucose 6-phosphate (G6P)","IMS_20V_LALM_60h_R2_14",8717
"17_glucose 6-phosphate (G6P)","IMS_20V_LALM_60h_R3_15",7704
"17_glucose 6-phosphate (G6P)","IMS_40V_HAHM_36h_R1_07",2294609
"17_glucose 6-phosphate (G6P)","IMS_40V_HAHM_36h_R2_08",1162062
"17_glucose 6-phosphate (G6P)","IMS_40V_HAHM_36h_R3_09",2813314
"17_glucose 6-phosphate (G6P)","IMS_40V_HAHM_60h_R1_19",1805140
"17_glucose 6-phosphate (G6P)","IMS_40V_HAHM_60h_R2_20",1566548
"17_glucose 6-phosphate (G6P)","IMS_40V_HAHM_60h_R3_21",1746638
"17_glucose 6-phosphate (G6P)","IMS_40V_HALM_36h_R1_04",3728462
"17_glucose 6-phosphate (G6P)","IMS_40V_HALM_36h_R2_05",3037028
"17_glucose 6-phosphate (G6P)","IMS_40V_HALM_36h_R3_06",3872451
"17_glucose 6-phosphate (G6P)","IMS_40V_HALM_60h_R1_16",12671
"17_glucose 6-phosphate (G6P)","IMS_40V_HALM_60h_R2_17",4716
"17_glucose 6-phosphate (G6P)","IMS_40V_HALM_60h_R3_18",7874
"17_glucose 6-phosphate (G6P)","IMS_40V_LAHM_36h_R1_10",2936129
"17_glucose 6-phosphate (G6P)","IMS_40V_LAHM_36h_R2_11",2788822
"17_glucose 6-phosphate (G6P)","IMS_40V_LAHM_36h_R3_12",1952530
"17_glucose 6-phosphate (G6P)","IMS_40V_LAHM_60h_R1_22",2707882
"17_glucose 6-phosphate (G6P)","IMS_40V_LAHM_60h_R2_23",1990785
"17_glucose 6-phosphate (G6P)","IMS_40V_LAHM_60h_R3_24",2176354
"17_glucose 6-phosphate (G6P)","IMS_40V_LALM_36h_R1_01",2981148
"17_glucose 6-phosphate (G6P)","IMS_40V_LALM_36h_R2_02",2551206
"17_glucose 6-phosphate (G6P)","IMS_40V_LALM_36h_R3_03",4011570
"17_glucose 6-phosphate (G6P)","IMS_40V_LALM_60h_R1_13",253276
"17_glucose 6-phosphate (G6P)","IMS_40V_LALM_60h_R2_14",5433
"17_glucose 6-phosphate (G6P)","IMS_40V_LALM_60h_R3_15",30144
"20_6-phosphogluconic acid (6PG)","IMS_20V_HAHM_36h_R1_07",1096949
"20_6-phosphogluconic acid (6PG)","IMS_20V_HAHM_36h_R2_08",3034116
"20_6-phosphogluconic acid (6PG)","IMS_20V_HAHM_36h_R3_09",2805119
"20_6-phosphogluconic acid (6PG)","IMS_20V_HAHM_60h_R1_19",1360487
"20_6-phosphogluconic acid (6PG)","IMS_20V_HAHM_60h_R2_20",2297548
"20_6-phosphogluconic acid (6PG)","IMS_20V_HAHM_60h_R3_21",1656441
"20_6-phosphogluconic acid (6PG)","IMS_20V_HALM_36h_R1_04",7446091
"20_6-phosphogluconic acid (6PG)","IMS_20V_HALM_36h_R2_05",6740057
"20_6-phosphogluconic acid (6PG)","IMS_20V_HALM_36h_R3_06",7634621
"20_6-phosphogluconic acid (6PG)","IMS_20V_HALM_60h_R1_16",115478
